Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Python311\Lib\site-packages\ckeditor\templates with glob **/*.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates with glob **/*.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\locale with glob **/*.mo.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\ckeditor\locale with glob **/*.mo.
File C:\Python311\Lib\unittest\case.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\ckeditor\widgets.py first seen with mtime 1682266773.6356285
File C:\Python311\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1695145793.23236
File C:\Python311\Lib\multiprocessing\connection.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\pycparser\__init__.py first seen with mtime 1674532486.9212782
File C:\Python311\Lib\site-packages\django\forms\__init__.py first seen with mtime 1695145793.3422432
File C:\Python311\Lib\site-packages\botocore\vendored\requests\packages\urllib3\__init__.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1695145793.23236
File C:\Python311\Lib\site-packages\pydyf\__init__.py first seen with mtime 1692300221.6466494
File C:\Python311\Lib\importlib\resources\_itertools.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\utils\log.py first seen with mtime 1695145793.4620266
File C:\Python311\Lib\site-packages\fontTools\misc\treeTools.py first seen with mtime 1692300221.7666202
File C:\Python311\Lib\pkgutil.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\colorama\ansi.py first seen with mtime 1682309426.9897344
File C:\Python311\Lib\site-packages\storages\backends\__init__.py first seen with mtime 1682518981.0845616
File C:\Python311\Lib\site-packages\botocore\docs\example.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1695145793.339183
File C:\Python311\Lib\site-packages\jinja2\compiler.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\ckeditor\__init__.py first seen with mtime 1682266773.6345923
File C:\Python311\Lib\site-packages\pycparser\c_ast.py first seen with mtime 1674532486.9212782
File C:\Python311\Lib\site-packages\weasyprint\text\fonts.py first seen with mtime 1692300225.7067251
File C:\Python311\Lib\site-packages\django\utils\encoding.py first seen with mtime 1695145793.452191
File C:\Python311\Lib\site-packages\weasyprint\draw.py first seen with mtime 1692300225.6570218
File C:\Python311\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1695145793.3231094
File C:\Python311\Lib\encodings\utf_16_le.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\__init__.py first seen with mtime 1692300221.8569071
File C:\Python311\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1695145791.2920725
File C:\Python311\Lib\site-packages\botocore\retries\throttling.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1695145790.895021
File C:\Python311\DLLs\_uuid.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1695145793.3321166
File C:\Python311\Lib\nturl2path.py first seen with mtime 1670375370.0
File C:\Python311\Lib\token.py first seen with mtime 1670375372.0
File C:\Python311\DLLs\_multiprocessing.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\jmespath\exceptions.py first seen with mtime 1683142633.8147933
File C:\Python311\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\typing.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\psycopg2\_psycopg.cp311-win_amd64.pyd first seen with mtime 1674935812.3036945
File C:\Python311\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1695145791.2822342
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\teacompanocis\settings.py first seen with mtime 1695748785.2992055
File C:\Python311\DLLs\_ctypes.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\django_heroku\__init__.py first seen with mtime 1674935812.4430144
File C:\Python311\Lib\site-packages\weasyprint\anchors.py first seen with mtime 1692300225.6570218
File C:\Python311\Lib\site-packages\weasyprint\formatting_structure\boxes.py first seen with mtime 1692300225.676762
File C:\Python311\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1695145793.227854
File C:\Python311\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1674615470.7849948
File C:\Python311\Lib\configparser.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1695145793.2219906
File C:\Python311\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1695145793.227854
File C:\Python311\Lib\site-packages\botocore\vendored\requests\packages\__init__.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1695145793.3321166
File C:\Python311\Lib\site-packages\pycparser\ply\yacc.py first seen with mtime 1674532486.9212782
File C:\Python311\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1695145793.4822283
File C:\Python311\Lib\site-packages\fontTools\subset\svg.py first seen with mtime 1692300221.8066034
File C:\Python311\Lib\site-packages\fontTools\ttLib\ttFont.py first seen with mtime 1692300221.8194573
File C:\Python311\Lib\site-packages\fontTools\misc\xmlWriter.py first seen with mtime 1692300221.7718918
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\D_S_I_G_.py first seen with mtime 1692300221.8352947
File C:\Python311\Lib\site-packages\PIL\_util.py first seen with mtime 1682129550.5273342
File C:\Python311\Lib\site-packages\s3transfer\copies.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1695145793.4620266
File C:\Python311\Lib\site-packages\fontTools\misc\loggingTools.py first seen with mtime 1692300221.7566574
File C:\Python311\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1695145793.2921548
File C:\Python311\Lib\site-packages\colorama\initialise.py first seen with mtime 1682309426.9897344
File C:\Python311\Lib\asyncio\base_subprocess.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1695145793.2622874
File C:\Python311\Lib\asyncio\base_tasks.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\cffi\lock.py first seen with mtime 1674533040.182334
File C:\Python311\Lib\site-packages\botocore\retries\special.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1695145793.4650753
File C:\Python311\Lib\multiprocessing\reduction.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\site-packages\django\urls\converters.py first seen with mtime 1695145793.442
File C:\Python311\Lib\unittest\main.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\site-packages\django\core\checks\files.py first seen with mtime 1695145793.2122052
File C:\Python311\Lib\xml\sax\handler.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\fontTools\ttLib\sfnt.py first seen with mtime 1692300221.8194573
File C:\Python311\Lib\site-packages\boto3\s3\__init__.py first seen with mtime 1683142636.2933395
File C:\Python311\Lib\site-packages\botocore\docs\bcdoc\restdoc.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\weasyprint\text\constants.py first seen with mtime 1692300225.7067251
File C:\Python311\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1695145793.2921548
File C:\Python311\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1695145793.25228
File C:\Python311\Lib\site-packages\fontTools\otlLib\optimize\gpos.py first seen with mtime 1692300221.7769675
File C:\Python311\Lib\site-packages\jinja2\filters.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\storages\compress.py first seen with mtime 1682518981.0835605
File C:\Python311\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1695145793.2036824
File C:\Python311\Lib\xml\dom\__init__.py first seen with mtime 1670375372.0
File C:\Python311\Lib\asyncio\staggered.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1695145793.1966558
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\otConverters.py first seen with mtime 1692300221.886716
File C:\Python311\Lib\site-packages\botocore\discovery.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\boto3\docs\resource.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\site-packages\fontTools\misc\timeTools.py first seen with mtime 1692300221.7666202
File C:\Python311\Lib\site-packages\weasyprint\layout\float.py first seen with mtime 1692300225.686846
File C:\Python311\Lib\site-packages\django\contrib\sitemaps\__init__.py first seen with mtime 1695145793.0320723
File C:\Python311\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1695145792.592133
File C:\Python311\Lib\site-packages\django\utils\connection.py first seen with mtime 1695145793.449185
File C:\Python311\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1674615470.497825
File C:\Python311\Lib\xml\dom\NodeFilter.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\weasyprint\formatting_structure\build.py first seen with mtime 1692300225.676762
File C:\Python311\Lib\site-packages\dateutil\relativedelta.py first seen with mtime 1675181416.453602
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1695145791.6435456
File C:\Python311\Lib\wsgiref\headers.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\utils\http.py first seen with mtime 1695145793.4620266
File C:\Python311\Lib\site-packages\botocore\docs\sharedexample.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\site-packages\botocore\retryhandler.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\site-packages\weasyprint\css\properties.py first seen with mtime 1692300225.6727014
File C:\Python311\Lib\site-packages\weasyprint\pdf\stream.py first seen with mtime 1692300225.696863
File C:\Python311\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1695145793.452191
File C:\Python311\Lib\subprocess.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\urls\base.py first seen with mtime 1695145793.442
File C:\Python311\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1695145790.6549473
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\G_S_U_B_.py first seen with mtime 1692300221.836803
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\__init__.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\gzip.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1695145793.3422432
File C:\Python311\Lib\site-packages\lxml\_elementpath.cp311-win_amd64.pyd first seen with mtime 1692041577.0188262
File C:\Python311\Lib\site-packages\botocore\monitoring.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1674615470.497825
File C:\Python311\Lib\site-packages\django\views\static.py first seen with mtime 1695145793.4721363
File C:\Python311\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1695145793.4721363
File C:\Python311\Lib\site-packages\weasyprint\layout\inline.py first seen with mtime 1692300225.6883545
File C:\Python311\Lib\site-packages\cryptography\hazmat\bindings\__init__.py first seen with mtime 1674533040.8717165
File C:\Python311\Lib\site-packages\django\test\html.py first seen with mtime 1695145793.4334931
File C:\Python311\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1695145793.3119807
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\apps.py first seen with mtime 1686757811.20737
File C:\Python311\Lib\pathlib.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\botocore\retries\base.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\fontTools\varLib\__init__.py first seen with mtime 1692300221.90656
File C:\Python311\Lib\gettext.py first seen with mtime 1670375370.0
File C:\Python311\Lib\datetime.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\weasyprint\layout\percent.py first seen with mtime 1692300225.6883545
File C:\Python311\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1695145792.8526747
File C:\Python311\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1695145793.3119807
File C:\Python311\Lib\site-packages\PIL\GimpGradientFile.py first seen with mtime 1682129550.4531436
File C:\Python311\Lib\site-packages\botocore\retries\__init__.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\asyncio\proactor_events.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\urllib3\util\queue.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\contextlib.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\dateutil\__init__.py first seen with mtime 1675181416.4516015
File C:\Python311\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1695145793.3119807
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\otBase.py first seen with mtime 1692300221.886716
File C:\Python311\Lib\xml\sax\saxutils.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\utils\tree.py first seen with mtime 1695145793.4650753
File C:\Python311\Lib\asyncio\queues.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1695145793.442
File C:\Python311\Lib\warnings.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\fontTools\designspaceLib\__init__.py first seen with mtime 1692300221.716983
File C:\Python311\Lib\site-packages\django\template\autoreload.py first seen with mtime 1695145793.4177577
File C:\Python311\Lib\json\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\socketserver.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1695145793.23236
File C:\Python311\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1695145793.4721363
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\_f_v_a_r.py first seen with mtime 1692300221.866597
File C:\Python311\Lib\site-packages\bcrypt\__init__.py first seen with mtime 1682357774.8039396
File C:\Python311\Lib\site-packages\django\utils\inspect.py first seen with mtime 1695145793.4620266
File C:\Python311\Lib\asyncio\protocols.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\crt\__init__.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\site-packages\cryptography\hazmat\backends\__init__.py first seen with mtime 1674533040.8560956
File C:\Python311\Lib\site-packages\fontTools\misc\cliTools.py first seen with mtime 1692300221.746681
File C:\Python311\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1695145790.895021
File C:\Python311\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1695145790.907094
File C:\Python311\Lib\site-packages\urllib3\util\request.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1695145790.9020872
File C:\Python311\Lib\site-packages\psycopg2\_json.py first seen with mtime 1674935812.2880695
File C:\Python311\Lib\site-packages\weasyprint\svg\text.py first seen with mtime 1692300225.7042196
File C:\Python311\Lib\site-packages\html5lib\_utils.py first seen with mtime 1692041577.3988042
File C:\Python311\Lib\email\_parseaddr.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\fontTools\cffLib\__init__.py first seen with mtime 1692300221.6970708
File C:\Python311\Lib\unittest\suite.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\weasyprint\css\computed_values.py first seen with mtime 1692300225.6669824
File C:\Python311\Lib\site-packages\django\test\runner.py first seen with mtime 1695145793.4334931
File C:\Python311\Lib\site-packages\dotenv\parser.py first seen with mtime 1683229133.0201974
File C:\Python311\Lib\site-packages\fontTools\misc\visitor.py first seen with mtime 1692300221.7666202
File C:\Python311\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\_p_r_o_p.py first seen with mtime 1692300221.8827088
File C:\Python311\Lib\site-packages\fontTools\pens\recordingPen.py first seen with mtime 1692300221.7967918
File C:\Python311\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1695145793.3220909
File C:\Python311\Lib\site-packages\pytz\tzfile.py first seen with mtime 1690476478.8213978
File C:\Python311\Lib\site-packages\urllib3\_collections.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\site-packages\weasyprint\layout\page.py first seen with mtime 1692300225.6883545
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\V_V_A_R_.py first seen with mtime 1692300221.8569071
File C:\Python311\Lib\site-packages\weasyprint\layout\block.py first seen with mtime 1692300225.676762
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\admin.py first seen with mtime 1695736440.562145
File C:\Python311\Lib\code.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1695145793.3422432
File C:\Python311\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1695145791.463996
File C:\Python311\Lib\site-packages\botocore\httpsession.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\tinycss2\tokenizer.py first seen with mtime 1692041573.1989062
File C:\Python311\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1695145793.4620266
File C:\Python311\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1695145793.4822283
File C:\Python311\Lib\site-packages\botocore\docs\paginator.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\site-packages\weasyprint\css\validation\__init__.py first seen with mtime 1692300225.676762
File C:\Python311\Lib\logging\handlers.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\files\locks.py first seen with mtime 1695145793.2219906
File C:\Python311\Lib\site-packages\fontTools\designspaceLib\split.py first seen with mtime 1692300221.716983
File C:\Python311\Lib\site-packages\fontTools\varLib\merger.py first seen with mtime 1692300221.9307182
File C:\Python311\Lib\re\_constants.py first seen with mtime 1670375370.0
File C:\Python311\Lib\html\parser.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\brotli.py first seen with mtime 1692300221.420143
File C:\Python311\Lib\site-packages\PIL\ImageOps.py first seen with mtime 1682129550.4686878
File C:\Python311\Lib\site-packages\boto3\docs\attr.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\_g_v_a_r.py first seen with mtime 1692300221.866597
File C:\Python311\Lib\site-packages\weasyprint\matrix.py first seen with mtime 1692300225.6570218
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\C_P_A_L_.py first seen with mtime 1692300221.8270538
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\ciphers\base.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\fontTools\pens\transformPen.py first seen with mtime 1692300221.7967918
File C:\Python311\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1695145790.895021
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\_k_e_r_n.py first seen with mtime 1692300221.8766026
File C:\Python311\Lib\site-packages\fontTools\misc\configTools.py first seen with mtime 1692300221.746681
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1695145793.192107
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1695145793.1966558
File C:\Python311\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1695145793.227854
File C:\Python311\Lib\site-packages\dotenv\__init__.py first seen with mtime 1683229133.0140884
File C:\Python311\Lib\site-packages\django\template\context.py first seen with mtime 1695145793.4177577
File C:\Python311\Lib\site-packages\s3transfer\subscribers.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\site-packages\botocore\retries\quota.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1695145793.4334931
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\_a_n_k_r.py first seen with mtime 1692300221.8569071
File C:\Python311\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1695145793.4334931
File C:\Python311\Lib\site-packages\urllib3\util\response.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1695145793.2122052
File C:\Python311\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1695145793.3321166
File C:\Python311\Lib\site-packages\fontTools\varLib\stat.py first seen with mtime 1692300221.9367294
File C:\Python311\Lib\site-packages\cffi\model.py first seen with mtime 1674533040.182334
File C:\Python311\Lib\asyncio\locks.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\cffi\error.py first seen with mtime 1674533040.182334
File C:\Python311\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1695145793.3321166
File C:\Python311\Lib\site-packages\django\db\models\signals.py first seen with mtime 1695145793.3231094
File C:\Python311\Lib\xml\sax\__init__.py first seen with mtime 1670375372.0
File C:\Python311\Lib\platform.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1695145791.6435456
File C:\Python311\Lib\traceback.py first seen with mtime 1670375372.0
File C:\Python311\Lib\wsgiref\__init__.py first seen with mtime 1670375372.0
File C:\Python311\Lib\json\encoder.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1674615470.497825
File C:\Python311\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1695145793.3119807
File C:\Python311\Lib\site-packages\botocore\handlers.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\email\quoprimime.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\tinycss2\parser.py first seen with mtime 1692041573.1928844
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\hashes.py first seen with mtime 1674533040.9029596
File C:\Python311\Lib\numbers.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1695145793.2622874
File C:\Python311\Lib\_compression.py first seen with mtime 1670375370.0
File C:\Python311\Lib\asyncio\constants.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1695145793.227854
File C:\Python311\Lib\site-packages\weasyprint\layout\__init__.py first seen with mtime 1692300225.676762
File C:\Python311\Lib\site-packages\django\core\files\move.py first seen with mtime 1695145793.2219906
File C:\Python311\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\weasyprint\layout\min_max.py first seen with mtime 1692300225.6883545
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\_l_c_a_r.py first seen with mtime 1692300221.8766026
File C:\Python311\Lib\site-packages\fontTools\varLib\featureVars.py first seen with mtime 1692300221.90656
File C:\Python311\Lib\site-packages\fontTools\varLib\varStore.py first seen with mtime 1692300221.9367294
File C:\Python311\Lib\site-packages\html5lib\treebuilders\__init__.py first seen with mtime 1692041577.408841
File C:\Python311\Lib\site-packages\boto3\docs\client.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1695145793.4822283
File C:\Python311\Lib\unittest\__init__.py first seen with mtime 1670375372.0
File C:\Python311\Lib\xml\sax\_exceptions.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\PIL\ImageColor.py first seen with mtime 1682129550.4604552
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\views.py first seen with mtime 1695737487.8799806
File C:\Python311\Lib\site-packages\weasyprint\images.py first seen with mtime 1692300225.6570218
File C:\Python311\Lib\site-packages\fontTools\misc\intTools.py first seen with mtime 1692300221.7566574
File C:\Python311\Lib\copy.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\dateutil\tz\win.py first seen with mtime 1675181416.4606023
File C:\Python311\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1682309426.9897344
File C:\Python311\Lib\site-packages\jmespath\lexer.py first seen with mtime 1683142633.8147933
File C:\Python311\Lib\email\mime\multipart.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\transaction.py first seen with mtime 1695145793.2622874
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\_v_m_t_x.py first seen with mtime 1692300221.886716
File C:\Python311\Lib\site-packages\botocore\configloader.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\encodings\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1695145792.592133
File C:\Python311\Lib\site-packages\fontTools\feaLib\__init__.py first seen with mtime 1692300221.716983
File C:\Python311\Lib\site-packages\PIL\_imaging.cp311-win_amd64.pyd first seen with mtime 1682129550.509237
File C:\Python311\Lib\email\generator.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\tinycss2\__init__.py first seen with mtime 1692041573.1928844
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\_h_m_t_x.py first seen with mtime 1692300221.8766026
File C:\Python311\Lib\site-packages\s3transfer\manager.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1695145793.23236
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\otTables.py first seen with mtime 1692300221.886716
File C:\Python311\Lib\http\server.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\html5lib\_trie\__init__.py first seen with mtime 1692041577.3988042
File C:\Python311\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1695145791.4669962
File C:\Python311\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1695145793.3231094
File C:\Python311\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1695145790.895021
File C:\Python311\Lib\site-packages\botocore\docs\bcdoc\docstringparser.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1695145791.6435456
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\utils.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1695145793.2721868
File C:\Python311\Lib\site-packages\cffi\cparser.py first seen with mtime 1674533040.182334
File C:\Python311\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\s3transfer\futures.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\site-packages\jmespath\functions.py first seen with mtime 1683142633.8147933
File C:\Python311\Lib\site-packages\django\urls\utils.py first seen with mtime 1695145793.442
File C:\Python311\Lib\wsgiref\util.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1695145793.23236
File C:\Python311\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1695145793.431965
File C:\Python311\Lib\site-packages\cssselect2\parser.py first seen with mtime 1692041577.7489772
File C:\Python311\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1695145793.3119807
File C:\Python311\DLLs\_lzma.pyd first seen with mtime 1670375414.0
File C:\Python311\Lib\site-packages\fontTools\varLib\mutator.py first seen with mtime 1692300221.9307182
File C:\Python311\Lib\site-packages\asgiref\sync.py first seen with mtime 1674615470.7849948
